Actual,Voting_Pred,Stacking_Pred,Blending_Pred
11.53656,11.798729483617285,11.957121865194367,11.927650987113777
4.15248,4.255606209549271,4.176308103982944,4.20898358035153
4.54104,6.099875126650459,5.659124606165489,5.53711762693205
10.29048,9.294832987818955,8.84951555450006,8.810988415819663
12.6624,12.703328847517248,12.931149693129647,12.843043576550878
10.47216,8.72221307172217,8.436391025500615,8.623125613245941
3.68688,1.8634636534105535,1.7688407816266838,2.111046236817576
0.0,3.6803622770121636,3.4006364569366694,3.621258183309574
11.25168,9.524417459744226,9.322931228060575,9.81803234886768
10.88112,8.976879347986488,9.42798450012972,9.449038897032382
8.30136,5.753151847390291,6.156136678836161,6.466557849395753
8.95008,9.218485155084549,9.01663273838432,9.497351771538957
13.0332,12.72498911414426,12.941433494380544,12.595275317653305
9.7176,9.269285187605382,9.15099764218957,9.210260169582956
10.912,10.107641833599702,10.03948574983725,10.060134226432178
6.69624,7.67512004153133,7.709993260891398,8.024195107014526
9.94944,10.63436225450709,10.75939444007484,10.992378667267943
10.55688,10.2981569767763,10.341595253634544,10.199966596592702
8.94888,10.575315652445711,10.627152243011977,10.418319522411325
9.67536,8.733157975091293,8.853329380548114,8.902158112806342
2.25768,3.6570196166696323,3.754175601788435,3.763339626414898
11.6028,10.906104008970255,10.957987076403608,10.921520400101443
3.5208,2.849373243862082,2.6020992618175445,2.8854457530878896
10.80048,10.347364874058286,10.35934346405464,10.062731887305407
10.9488,10.90853013351414,11.072996024852635,11.059789678526657
8.37384,9.810742680224884,9.895784147628127,9.995326677301597
0.47208,1.5781304282500488,1.512609331143587,1.711222873037714
9.63384,10.491680370685907,10.566913802589468,11.000714385710028
5.18736,3.980815689221527,3.80710422724945,3.9672009540203046
9.6204,8.96389458912264,8.947658829343954,9.268395164166122
9.76704,11.02993137539248,10.948750383207258,11.360337667773027
2.46984,3.5745843056299678,3.4116125238222192,3.0836994806260654
8.69016,9.829843810137243,9.877567435085709,9.79649134471277
1.31088,3.2637783521573307,3.14667384594774,2.650408258350389
1.97448,5.291657910364548,5.0822126004167565,5.342779356986409
5.30088,4.240261204813888,4.586944936914903,4.249125201418742
4.31568,3.683432655768698,3.3449948071122204,3.4846908443755
10.15656,9.963968813648457,9.782983499374055,9.812487957734538
7.35144,8.807427939850708,8.734685067682472,9.334160794943347
12.64848,13.119822851337377,13.42566068465116,13.294222228607707
2.55336,2.4374897026522873,2.4879685547592523,2.7109059814158476
10.74576,9.89359628139855,9.747321808961185,10.022378366302803
6.34248,6.364848854047639,6.433335225004093,5.872297355510601
9.5568,9.306935429636809,9.411068440962737,9.421231035062936
9.2196,8.225649685052998,8.169491709016562,8.432812821647794
7.4664,7.316460529009928,7.178314258564119,7.269401601927453
12.31032,12.09335699627133,12.298771025112245,12.026435157244666
4.11384,6.146638761401135,6.017108367103709,5.817311334522358
6.70512,7.809395858560015,7.538514147744749,7.414987642328471
4.74864,4.979096358810078,4.849472996876694,4.557407148724527
7.99464,6.9782433105331725,7.0607793220861,7.208470345487742
11.80872,11.86161553560889,11.970884936521696,12.10082144013858
10.1124,7.631687084787498,7.498702845703477,7.7753781974851375
11.91456,11.70887510928207,11.921233966236922,11.820493070003183
9.33912,8.537426001004079,8.068764984730377,8.399072343523708
3.31296,4.272969126143023,4.620355763906354,4.500088013090416
0.99792,2.397081925845228,2.4813688636894815,2.0426339236429363
10.09368,9.359839273499436,9.21827886960053,9.55992797471408
12.47688,11.942447986351027,12.198327654811045,12.23769839236724
1.08,1.399618130454055,1.35277694926621,1.3158372805473877
5.79576,6.16513403659194,6.393512694503318,7.070506675757645
11.85456,10.98821351232238,11.20235207103305,10.85168462129551
10.338,10.063950235325807,9.983560519214405,9.970622991167014
8.19336,9.252606503343872,9.353571086612455,9.529255006268118
4.67112,7.158203946522973,6.699294809911068,6.822478168515315
9.4308,11.115783086779887,11.015280297594455,11.047580115314227
