y_test,prediction,error,abs_error
5.394396,4.515641043291073,0.878754956708927,0.878754956708927
2.946387,3.3472151973655433,-0.4008281973655432,0.4008281973655432
6.382591,5.670209956125262,0.7123810438747373,0.7123810438747373
7.789376,7.571096089552634,0.21827991044736628,0.21827991044736628
3.510811,4.973812641764372,-1.463001641764372,1.463001641764372
5.708608,5.640982169521717,0.06762583047828308,0.06762583047828308
0.00229,2.526022712075812,-2.523732712075812,2.523732712075812
3.786334,3.56083822224572,0.2254957777542801,0.2254957777542801
5.800087,6.062649921174501,-0.2625629211745002,0.2625629211745002
7.242667,6.0209592751385035,1.2217077248614965,1.2217077248614965
7.835537,7.409006963487286,0.42653003651271426,0.42653003651271426
5.71343,4.4354367681778175,1.2779932318221823,1.2779932318221823
3.859011,3.34015113457626,0.5188598654237402,0.5188598654237402
7.658602,6.5872781950754264,1.0713238049245737,1.0713238049245737
5.698606,5.460180907667985,0.23842509233201525,0.23842509233201525
7.243631,6.42885819329201,0.8147728067079898,0.8147728067079898
1.399913,2.8545780113219994,-1.4546650113219994,1.4546650113219994
3.515754,4.150713627462492,-0.6349596274624925,0.6349596274624925
6.492872,5.290620820111779,1.2022511798882212,1.2022511798882212
6.012216,5.15881945225153,0.8533965477484697,0.8533965477484697
3.49213,3.9440902186120783,-0.45196021861207836,0.45196021861207836
4.144418,3.1863401592274423,0.9580778407725576,0.9580778407725576
6.49191,7.106269426422938,-0.6143594264229382,0.6143594264229382
